Timestamp,Conductivity,Unit,Temperature
2025-06-23 20:00:00,468.81914140357617,uS/cm,125.38909690784028
2025-06-23 22:00:00,291.58259129018836,mS/cm,157.80377891701474
2025-06-24 00:00:00,173.50108689412372,mS/cm,187.53956487021082
2025-06-24 02:00:00,330.6556404088737,mS/cm,132.42088996876174
2025-06-24 04:00:00,160.60455867893288,uS/cm,178.32554636981823
2025-06-24 06:00:00,412.9489196607653,uS/cm,175.35869873668406
2025-06-24 08:00:00,243.3932043488285,uS/cm,199.7660746094163
2025-06-24 10:00:00,526.554023555439,mS/cm,157.12467060520115
2025-06-24 12:00:00,584.5033056056357,uS/cm,139.2728664108826
2025-06-24 14:00:00,482.61893287524975,mS/cm,122.71376761434591
2025-06-24 16:00:00,357.90750637413294,uS/cm,195.68324081518296
2025-06-24 18:00:00,185.59508772134595,uS/cm,195.86547209153179
2025-06-24 20:00:00,179.08590974381153,uS/cm,115.81318177920578
2025-06-24 22:00:00,539.0819102872789,mS/cm,101.75520017902122
2025-06-25 00:00:00,188.3182450110288,mS/cm,141.83711637891815
2025-06-25 02:00:00,100.3182450110288,mS/cm,181.83711637891815
2025-06-25 08:03:05,146.11228536991462,uS/cm,196.44476957631

2025-06-25 09:38:54,356.0749520565206,uS/cm,123.87814401274272
2025-06-25 10:04:39,326.5967802349993,uS/cm,109.60025817268189
2025-06-25 10:10:00,434.134162571107,uS/cm,119.17259886981122

2025-06-25 10:17:20,307.2621530821309,uS/cm,146.28238928162827
2025-06-25 10:17:20,307.2621530821309,uS/cm,146.28238928162827
